symbol,date,volume,volume_rounded
FCN,2022-05-25 07:00:00,3075819.583008574,3075820.0
SGS,2022-08-23 07:00:00,4224.295979469633,4224.0
VPH,2016-06-20 07:00:00,528254.3354789852,528254.0
MBB,2015-10-09 07:00:00,19598118.016685627,19598118.0
VGV,2020-07-02 07:00:00,43237.46033994334,43237.0
CLM,2026-03-30 07:00:00,2284.4661016949153,2284.0
TXM,2024-08-01 07:00:00,23528.25219399538,23528.0
ALV,2018-07-18 07:00:00,46670.96702068194,46671.0
SGD,2016-05-24 07:00:00,3196.2699327569644,3196.0
MPC,2026-01-26 07:00:00,314350.67910090863,314351.0
SBA,2021-08-24 07:00:00,41205.70216049383,41206.0
DCL,2026-01-09 07:00:00,324667.2903963415,324667.0
XPH,2019-04-25 07:00:00,13995.213643574829,13995.0
AGP,2025-02-10 07:00:00,8278.40070713023,8278.0
ACV,2017-12-05 07:00:00,449639.8459563543,449640.0
VTD,2019-11-21 07:00:00,249160.33415841585,249160.0
BAF,2025-02-25 07:00:00,4913312.983425414,4913313.0
S72,2024-07-19 07:00:00,3248.8536585365855,3249.0
SD3,2021-12-14 07:00:00,45376.5634958957,45377.0
KMR,2023-09-07 07:00:00,275170.92649310874,275171.0
GEE,2024-06-13 07:00:00,691797.4149043303,691797.0
DCL,2019-04-17 07:00:00,324667.2903963415,324667.0
JOS,2024-10-18 07:00:00,29771.19172932331,29771.0
TBC,2024-02-20 07:00:00,11922.539831302718,11923.0
CSV,2019-10-07 07:00:00,946978.8334612433,946979.0
ZZZZZZ,2025-02-07 07:00:00,684111.1624015748,684111.0
DAT,2024-10-02 07:00:00,7376.721497447533,7377.0
IMP,2018-04-24 07:00:00,76893.20718654434,76893.0
SAM,2018-02-05 07:00:00,1153688.0533333332,1153688.0
CTG,2025-06-30 07:00:00,9613649.072124757,9613649.0
TMB,2024-05-28 07:00:00,18630.69987228608,18631.0
TXM,2020-09-03 07:00:00,23528.25219399538,23528.0
SBA,2019-01-22 07:00:00,41205.70216049383,41206.0
ND2,2019-08-12 07:00:00,13185.906576521205,13186.0
MIG,2024-04-25 07:00:00,684662.9783099864,684663.0
HAP,2019-10-24 07:00:00,504144.6322234979,504145.0
BHN,2023-07-14 07:00:00,10312.826530612245,10313.0
BVL,2025-05-05 07:00:00,10858.187122736419,10858.0
PGT,2022-10-18 07:00:00,31619.012776412776,31619.0
DPR,2017-08-23 07:00:00,485513.02521008404,485513.0
TNW,2024-08-12 07:00:00,3094.8914141414143,3095.0
ANT,2021-08-02 07:00:00,24161.047865459248,24161.0
PVO,2019-05-17 07:00:00,72956.58988525286,72957.0
TFC,2016-11-11 07:00:00,16736.8303121853,16737.0
LHC,2018-05-24 07:00:00,31624.8822044594,31625.0
G20,2016-05-31 07:00:00,191122.2693032015,191122.0
TBC,2018-03-20 07:00:00,11922.539831302718,11923.0
PSB,2025-03-26 07:00:00,61073.14808582247,61073.0
BAB,2023-04-19 07:00:00,37822.418685121105,37822.0
VCI,2022-07-20 07:00:00,8397918.783721993,8397919.0
NDC,2015-10-12 07:00:00,2750.9757225433527,2751.0
VNG,2025-12-15 07:00:00,279664.7289504037,279665.0
SD6,2024-08-16 07:00:00,97380.42762577228,97380.0
VGV,2020-12-24 07:00:00,43237.46033994334,43237.0
TXM,2019-11-26 07:00:00,23528.25219399538,23528.0
QNC,2025-01-17 07:00:00,26431.66184074457,26432.0
VMG,2026-02-13 07:00:00,18022.79198966408,18023.0
PC1,2019-07-23 07:00:00,2782014.9680986814,2782015.0
PXS,2026-02-27 07:00:00,546301.2109058134,546301.0
TT6,2024-09-05 07:00:00,43274.49414519906,43274.0
HPX,2021-01-28 07:00:00,2843778.053244592,2843778.0
LHC,2020-05-19 07:00:00,31624.8822044594,31625.0
DHM,2017-12-04 07:00:00,459663.7984496124,459664.0
KMR,2023-12-12 07:00:00,275170.92649310874,275171.0
ACM,2017-03-14 07:00:00,1526439.874423963,1526440.0
BTN,2021-09-29 07:00:00,88009.20459440058,88009.0
AVC,2024-09-20 07:00:00,3181.4335169158144,3181.0
AGX,2023-12-01 07:00:00,4744.190476190476,4744.0
PLP,2018-11-02 07:00:00,385110.59152305545,385111.0
EVS,2023-11-10 07:00:00,359620.96453519614,359621.0
FTM,2020-03-10 07:00:00,999760.4544371649,999760.0
NLG,2019-02-20 07:00:00,3657295.8798613786,3657296.0
EVS,2020-11-19 07:00:00,359620.96453519614,359621.0
ACL,2022-08-15 07:00:00,110874.03046521202,110874.0
PGB,2022-11-09 07:00:00,163682.17045454544,163682.0
CSV,2025-02-11 07:00:00,946978.8334612433,946979.0
NVL,2022-05-10 07:00:00,14564289.420665802,14564289.0
PXI,2020-08-21 07:00:00,131063.93155402497,131064.0
DTL,2017-10-24 07:00:00,7368.400191021968,7368.0
ELC,2022-12-15 07:00:00,715341.8333333334,715342.0
BAB,2024-09-18 07:00:00,37822.418685121105,37822.0
PXI,2015-12-01 07:00:00,131063.93155402497,131064.0
TFC,2017-06-21 07:00:00,16736.8303121853,16737.0
THW,2024-09-27 07:00:00,4132.9,4133.0
HBS,2017-08-25 07:00:00,100301.54667905248,100302.0
MCC,2017-05-08 07:00:00,16037.420361247947,16037.0
VHC,2022-03-02 07:00:00,1327928.5675675676,1327929.0
TFC,2017-08-15 07:00:00,16736.8303121853,16737.0
UIC,2024-12-09 07:00:00,15194.684942716858,15195.0
PSB,2025-10-27 07:00:00,61073.14808582247,61073.0
D2D,2023-07-05 07:00:00,224042.58887171562,224043.0
BAB,2023-09-18 07:00:00,37822.418685121105,37822.0
XMC,2026-04-08 07:00:00,51595.24025157233,51595.0
TV1,2024-06-11 07:00:00,29575.20135052179,29575.0
PPH,2024-02-02 07:00:00,83214.1398793198,83214.0
AFX,2025-02-04 07:00:00,137782.39732142858,137782.0
AGX,2025-08-25 07:00:00,4744.190476190476,4744.0
DHA,2017-06-27 07:00:00,112685.45701006972,112685.0
HIO,2025-05-07 07:00:00,187694.29105691056,187694.0
BHA,2019-05-22 07:00:00,16601.358921161827,16601.0
LG9,2018-10-23 07:00:00,2693.2829912023462,2693.0
DHB,2024-06-04 07:00:00,29710.40807799443,29710.0
VE8,2016-01-26 07:00:00,14140.430979133227,14140.0
VDS,2021-03-22 07:00:00,1011978.7266855066,1011979.0
TNS,2023-03-17 07:00:00,175278.71125611744,175279.0
VOS,2024-05-15 07:00:00,1879852.7033307513,1879853.0
PVL,2019-06-06 07:00:00,737777.804816859,737778.0
SCL,2024-05-03 07:00:00,41535.823610473126,41536.0
MIG,2021-07-29 07:00:00,684662.9783099864,684663.0
CLX,2025-07-30 07:00:00,157999.83461736003,158000.0
DWC,2024-07-31 07:00:00,1561.7878787878788,1562.0
PGB,2023-02-01 07:00:00,163682.17045454544,163682.0
BTS,2022-06-03 07:00:00,94253.16053357866,94253.0
HOT,2023-07-12 07:00:00,1322.0201048951049,1322.0
PVT,2019-10-24 07:00:00,4115358.958174905,4115359.0
IMP,2026-02-11 07:00:00,76893.20718654434,76893.0
THG,2016-09-21 07:00:00,58657.877583465815,58658.0
PV2,2024-05-08 07:00:00,219276.27714406422,219276.0
NDX,2025-03-13 07:00:00,45067.43946376204,45067.0
AGP,2016-06-10 07:00:00,8278.40070713023,8278.0
MCG,2024-06-03 07:00:00,236910.5261106781,236911.0
IDV,2022-04-07 07:00:00,36277.54600241061,36278.0
GSP,2018-12-18 07:00:00,163084.24207269915,163084.0
TRC,2016-08-08 07:00:00,84905.044,84905.0
PCH,2026-01-29 07:00:00,207159.41612903227,207159.0
MCF,2023-05-22 07:00:00,24895.162790697676,24895.0
D2D,2025-02-03 07:00:00,224042.58887171562,224043.0
CRE,2023-07-14 07:00:00,1197335.775907417,1197336.0
HDB,2025-12-02 07:00:00,9764467.852998067,9764468.0
PTL,2024-03-18 07:00:00,436101.52432018385,436102.0
VMD,2020-09-08 07:00:00,27660.9735744089,27661.0
BAL,2026-04-13 07:00:00,1381.6526576019778,1382.0
PVO,2018-05-17 07:00:00,72956.58988525286,72957.0
PVO,2017-04-05 07:00:00,72956.58988525286,72957.0
TOP,2018-10-22 07:00:00,522976.90810419683,522977.0
NAB,2026-02-13 07:00:00,1389963.167031364,1389963.0
VMD,2022-05-04 07:00:00,27660.9735744089,27661.0
STG,2018-02-21 07:00:00,98396.22727272728,98396.0
VCA,2016-06-20 07:00:00,24337.64539007092,24338.0
SCL,2024-11-12 07:00:00,41535.823610473126,41536.0
XMC,2025-12-24 07:00:00,51595.24025157233,51595.0
DSC,2025-07-25 07:00:00,160388.97634408603,160389.0
TH1,2016-06-30 07:00:00,6708.385365853658,6708.0
VPH,2021-09-07 07:00:00,528254.3354789852,528254.0
NHT,2018-04-05 07:00:00,12936.707275803723,12937.0
PPH,2021-09-10 07:00:00,83214.1398793198,83214.0
PRO,2021-07-08 07:00:00,6399.841638981174,6400.0
MCM,2025-12-24 07:00:00,100125.92325056433,100126.0
FCM,2022-02-17 07:00:00,303703.5422451408,303704.0
HEJ,2020-08-21 07:00:00,10224.601097178684,10225.0
GND,2024-07-23 07:00:00,4518.608441558442,4519.0
VIG,2019-08-13 07:00:00,724007.8599846978,724008.0
SMA,2018-03-08 07:00:00,16954.561049445005,16955.0
X20,2022-09-20 07:00:00,6725.412359550562,6725.0
PVY,2017-12-29 07:00:00,62922.19607843137,62922.0
APP,2019-04-24 07:00:00,20469.37139561707,20469.0
MML,2023-03-22 07:00:00,137965.19858611826,137965.0
TVN,2025-10-30 07:00:00,749945.3197625106,749945.0
VNR,2018-01-17 07:00:00,64552.87520729685,64553.0
HHG,2018-04-19 07:00:00,486198.6342397549,486199.0
ICG,2025-12-15 07:00:00,31363.02398989899,31363.0
VTD,2021-11-23 07:00:00,249160.33415841585,249160.0
NSC,2018-05-09 07:00:00,10385.534212695795,10386.0
HAP,2018-09-27 07:00:00,504144.6322234979,504145.0
IJC,2016-06-13 07:00:00,3102649.4934705184,3102649.0
PGD,2022-07-26 07:00:00,57349.27851672713,57349.0
PRE,2022-07-20 07:00:00,12211.337673611111,12211.0
ALV,2016-01-04 07:00:00,46670.96702068194,46671.0
FCM,2023-05-29 07:00:00,303703.5422451408,303704.0
ACL,2024-09-18 07:00:00,110874.03046521202,110874.0
VCI,2025-11-06 07:00:00,8397918.783721993,8397919.0
VMG,2019-01-21 07:00:00,18022.79198966408,18023.0
NHA,2022-05-04 07:00:00,440174.4373291683,440174.0
BCM,2023-08-23 07:00:00,508134.5526838966,508135.0
HT1,2022-10-12 07:00:00,1084257.6374903177,1084258.0
TTC,2016-09-27 07:00:00,8831.620509849363,8832.0
MCF,2020-10-06 07:00:00,24895.162790697676,24895.0
GHC,2024-06-05 07:00:00,30641.33389261745,30641.0
MCG,2017-10-13 07:00:00,236910.5261106781,236911.0
TTF,2015-10-12 07:00:00,3346927.0190114067,3346927.0
DSC,2021-12-23 07:00:00,160388.97634408603,160389.0
PVO,2025-03-07 07:00:00,72956.58988525286,72957.0
PVY,2021-06-04 07:00:00,62922.19607843137,62922.0
BAF,2025-05-13 07:00:00,4913312.983425414,4913313.0
TNP,2024-08-21 07:00:00,839.7058823529412,840.0
HU3,2015-11-05 07:00:00,12133.486940298508,12133.0
MCO,2019-11-28 07:00:00,56212.47737355812,56212.0
DST,2019-02-11 07:00:00,984166.3377125193,984166.0
NVL,2017-01-05 07:00:00,14564289.420665802,14564289.0
MTP,2022-03-08 07:00:00,3239.3260437375748,3239.0
NHH,2021-08-18 07:00:00,478895.6292756539,478896.0
DRH,2025-10-17 07:00:00,2649197.955823293,2649198.0
VOS,2018-11-29 07:00:00,1879852.7033307513,1879853.0
DGW,2016-11-28 07:00:00,1898223.6439710916,1898224.0
LMH,2018-12-24 07:00:00,1612173.2551271534,1612173.0
CLM,2023-09-18 07:00:00,2284.4661016949153,2284.0
TV1,2025-01-06 07:00:00,29575.20135052179,29575.0
TXM,2018-11-05 07:00:00,23528.25219399538,23528.0
CMN,2022-11-29 07:00:00,5882.098484848485,5882.0
S99,2026-02-03 07:00:00,478004.8307692308,478005.0
HHG,2025-07-18 07:00:00,486198.6342397549,486199.0
TDW,2016-09-28 07:00:00,2838.1418439716313,2838.0
HMR,2025-08-11 07:00:00,59684.35533980583,59684.0
TTN,2022-05-13 07:00:00,172853.78796844181,172854.0
TJC,2023-08-10 07:00:00,11150.808065720686,11151.0
TST,2016-05-13 07:00:00,10567.505303760849,10568.0
NAB,2022-01-12 07:00:00,1389963.167031364,1389963.0
CTP,2019-11-29 07:00:00,163055.09018789144,163055.0
PPH,2021-04-09 07:00:00,83214.1398793198,83214.0
TST,2019-04-04 07:00:00,10567.505303760849,10568.0
PC1,2020-09-30 07:00:00,2782014.9680986814,2782015.0
MPC,2019-05-24 07:00:00,314350.67910090863,314351.0
ICG,2020-05-11 07:00:00,31363.02398989899,31363.0
VFG,2018-12-17 07:00:00,24964.59541984733,24965.0
ACV,2025-03-05 07:00:00,449639.8459563543,449640.0
NHA,2024-02-16 07:00:00,440174.4373291683,440174.0
VNG,2016-09-21 07:00:00,279664.7289504037,279665.0
L61,2021-03-04 07:00:00,6759.581227436823,6760.0
QNC,2026-03-02 07:00:00,26431.66184074457,26432.0
GTT,2021-08-27 07:00:00,603959.1553030303,603959.0
SFI,2025-06-06 07:00:00,17929.766599597584,17930.0
HBH,2022-11-15 07:00:00,6730.151479289941,6730.0
KSQ,2017-12-01 07:00:00,234748.36600544536,234748.0
STB,2022-02-10 07:00:00,19610285.582635187,19610286.0
HKT,2026-04-21 07:00:00,40429.52713661884,40430.0
BCA,2023-02-15 07:00:00,124468.78446771379,124469.0
S99,2024-07-30 07:00:00,478004.8307692308,478005.0
DHM,2017-09-15 07:00:00,459663.7984496124,459664.0
VSH,2018-10-25 07:00:00,103731.62559618441,103732.0
ATS,2024-12-20 07:00:00,26592.350506756757,26592.0
KDC,2017-03-15 07:00:00,1086951.8541748335,1086952.0
HTT,2019-07-09 07:00:00,416828.0795228628,416828.0
NAG,2021-03-24 07:00:00,247275.25746268657,247275.0
VCG,2019-05-06 07:00:00,9496252.331685051,9496252.0
NDP,2023-07-03 07:00:00,5709.215988779803,5709.0
VJC,2019-01-16 07:00:00,1028314.9868881119,1028315.0
XMC,2020-02-26 07:00:00,51595.24025157233,51595.0
SMT,2025-06-10 07:00:00,26845.96148148148,26846.0
NNT,2025-06-03 07:00:00,2551.9626955475333,2552.0
TCJ,2022-11-11 07:00:00,70855.47368421052,70855.0
EVS,2024-01-18 07:00:00,359620.96453519614,359621.0
DST,2017-04-11 07:00:00,984166.3377125193,984166.0
C21,2017-11-24 07:00:00,16064.699354838709,16065.0
VCI,2017-08-07 07:00:00,8397918.783721993,8397919.0
D2D,2016-02-22 07:00:00,224042.58887171562,224043.0
SAV,2024-06-27 07:00:00,68237.12887438826,68237.0
VRG,2025-03-25 07:00:00,54436.79302536232,54437.0
MAC,2022-08-09 07:00:00,129541.45481798715,129541.0
HU3,2024-08-02 07:00:00,12133.486940298508,12133.0
DCL,2024-12-13 07:00:00,324667.2903963415,324667.0
PGV,2021-08-12 07:00:00,36363.03826955075,36363.0
NDT,2023-02-08 07:00:00,37194.1676975945,37194.0
HAP,2020-04-24 07:00:00,504144.6322234979,504145.0
S99,2018-04-24 07:00:00,478004.8307692308,478005.0
NSG,2016-07-05 07:00:00,6754.347926267281,6754.0
VFG,2016-08-12 07:00:00,24964.59541984733,24965.0
HBS,2019-11-01 07:00:00,100301.54667905248,100302.0
JVC,2020-08-27 07:00:00,1347295.935483871,1347296.0
VRG,2024-08-21 07:00:00,54436.79302536232,54437.0
MIC,2024-07-23 07:00:00,7628.328335832084,7628.0
NAG,2019-06-04 07:00:00,247275.25746268657,247275.0
CTI,2024-01-16 07:00:00,1299987.0906321402,1299987.0
PVO,2022-06-27 07:00:00,72956.58988525286,72957.0
CTP,2022-08-05 07:00:00,163055.09018789144,163055.0
FTM,2017-06-15 07:00:00,999760.4544371649,999760.0
TCI,2021-10-19 07:00:00,696340.9425675676,696341.0
VGV,2023-12-22 07:00:00,43237.46033994334,43237.0
SD6,2015-10-12 07:00:00,97380.42762577228,97380.0
NAS,2021-03-19 07:00:00,7992.922246220302,7993.0
TVN,2021-12-01 07:00:00,749945.3197625106,749945.0
VIN,2022-04-06 07:00:00,5620.6765129683,5621.0
POS,2025-02-17 07:00:00,27982.83851554664,27983.0
ACC,2021-10-11 07:00:00,89371.18091451292,89371.0
TJC,2024-06-06 07:00:00,11150.808065720686,11151.0
SSH,2024-08-07 07:00:00,261515.8426013195,261516.0
IMP,2022-12-20 07:00:00,76893.20718654434,76893.0
MAC,2015-12-01 07:00:00,129541.45481798715,129541.0
ACL,2017-10-12 07:00:00,110874.03046521202,110874.0
FCM,2021-11-19 07:00:00,303703.5422451408,303704.0
MPC,2021-09-13 07:00:00,314350.67910090863,314351.0
CTX,2026-02-23 07:00:00,63983.62557427259,63984.0
NAS,2024-07-22 07:00:00,7992.922246220302,7993.0
HPX,2026-04-13 07:00:00,2843778.053244592,2843778.0
VSH,2024-05-15 07:00:00,103731.62559618441,103732.0
HMR,2023-06-16 07:00:00,59684.35533980583,59684.0
DGC,2017-11-09 07:00:00,1990020.7952138092,1990021.0
NUE,2023-09-28 07:00:00,3451.4165137614677,3451.0
CIA,2018-11-26 07:00:00,31261.935483870966,31262.0
BVS,2021-02-26 07:00:00,672698.5615325078,672699.0
BTU,2025-06-27 07:00:00,3023.1135693215338,3023.0
MSN,2024-12-05 07:00:00,4625923.57766806,4625924.0
HBS,2023-09-20 07:00:00,100301.54667905248,100302.0
SHS,2016-03-02 07:00:00,14180223.362114873,14180223.0
BTN,2025-05-08 07:00:00,88009.20459440058,88009.0
EBS,2021-10-22 07:00:00,6176.221886336155,6176.0
BTS,2020-08-31 07:00:00,94253.16053357866,94253.0
NHT,2025-09-30 07:00:00,12936.707275803723,12937.0
DHM,2025-08-12 07:00:00,459663.7984496124,459664.0
VJC,2025-07-23 07:00:00,1028314.9868881119,1028315.0
STB,2016-05-26 07:00:00,19610285.582635187,19610286.0
TNC,2021-12-28 07:00:00,9104.756097560976,9105.0
VCG,2018-12-28 07:00:00,9496252.331685051,9496252.0
PGD,2017-10-17 07:00:00,57349.27851672713,57349.0
SHS,2017-11-17 07:00:00,14180223.362114873,14180223.0
NAF,2017-09-28 07:00:00,440231.2104857363,440231.0
X20,2025-06-03 07:00:00,6725.412359550562,6725.0
HT1,2024-01-15 07:00:00,1084257.6374903177,1084258.0
DGW,2018-08-24 07:00:00,1898223.6439710916,1898224.0
HBS,2023-06-30 07:00:00,100301.54667905248,100302.0
ND2,2017-06-29 07:00:00,13185.906576521205,13186.0
PPH,2018-06-13 07:00:00,83214.1398793198,83214.0
IDV,2025-12-11 07:00:00,36277.54600241061,36278.0
DRH,2018-05-21 07:00:00,2649197.955823293,2649198.0
BBH,2024-12-26 07:00:00,6003.3020527859235,6003.0
VNY,2022-06-21 07:00:00,9896.924342105263,9897.0
FCM,2021-04-29 07:00:00,303703.5422451408,303704.0
SGH,2017-03-27 07:00:00,7503.658713692946,7504.0
BBS,2019-08-21 07:00:00,23450.375105842508,23450.0
FDC,2023-03-27 07:00:00,8681.001118568232,8681.0
GTT,2019-05-03 07:00:00,603959.1553030303,603959.0
CCR,2023-09-28 07:00:00,5354.550736497545,5355.0
THG,2019-08-14 07:00:00,58657.877583465815,58658.0
CLX,2021-05-27 07:00:00,157999.83461736003,158000.0
DHA,2022-03-01 07:00:00,112685.45701006972,112685.0
AVC,2023-07-20 07:00:00,3181.4335169158144,3181.0
HOT,2022-08-29 07:00:00,1322.0201048951049,1322.0
CMN,2023-05-05 07:00:00,5882.098484848485,5882.0
DTL,2019-01-14 07:00:00,7368.400191021968,7368.0
VSH,2021-12-06 07:00:00,103731.62559618441,103732.0
OIL,2019-12-12 07:00:00,2531502.7810182897,2531503.0
NHH,2022-07-27 07:00:00,478895.6292756539,478896.0
VNG,2018-01-12 07:00:00,279664.7289504037,279665.0
HCD,2025-05-26 07:00:00,802545.737100737,802546.0
BT1,2021-06-16 07:00:00,4993.754826254826,4994.0
DRH,2025-08-21 07:00:00,2649197.955823293,2649198.0
BHP,2024-01-22 07:00:00,4180.321746160064,4180.0
BTS,2021-09-09 07:00:00,94253.16053357866,94253.0
D2D,2024-05-22 07:00:00,224042.58887171562,224043.0
VKP,2016-02-18 07:00:00,33398.49411764706,33398.0
TVG,2021-12-13 07:00:00,306.16326530612247,306.0
AGG,2023-05-25 07:00:00,1469914.9043367347,1469915.0
DTI,2024-06-12 07:00:00,80517.1876465989,80517.0
NHH,2022-03-11 07:00:00,478895.6292756539,478896.0
HT1,2018-10-12 07:00:00,1084257.6374903177,1084258.0
VC6,2018-06-04 07:00:00,5966.441967213114,5966.0
SHN,2017-03-31 07:00:00,452975.79083204933,452976.0
BTP,2023-11-14 07:00:00,55560.01969279244,55560.0
BVL,2021-12-20 07:00:00,10858.187122736419,10858.0
SMT,2017-01-18 07:00:00,26845.96148148148,26846.0
VHC,2021-10-13 07:00:00,1327928.5675675676,1327929.0
IDI,2022-08-18 07:00:00,4229732.785632404,4229733.0
TNC,2017-10-09 07:00:00,9104.756097560976,9105.0
DIH,2020-03-23 07:00:00,24086.986931521173,24087.0
DRI,2025-11-18 07:00:00,961657.0310670868,961657.0
PVT,2026-03-19 07:00:00,4115358.958174905,4115359.0
EBS,2025-10-13 07:00:00,6176.221886336155,6176.0
OIL,2025-09-17 07:00:00,2531502.7810182897,2531503.0
TL4,2016-01-12 07:00:00,35292.95151133501,35293.0
PLP,2021-11-09 07:00:00,385110.59152305545,385111.0
TDF,2022-03-18 07:00:00,2238.0356472795497,2238.0
C21,2021-11-22 07:00:00,16064.699354838709,16065.0
BCA,2024-02-23 07:00:00,124468.78446771379,124469.0
FDC,2016-02-18 07:00:00,8681.001118568232,8681.0
PTL,2019-11-15 07:00:00,436101.52432018385,436102.0
IDI,2024-09-16 07:00:00,4229732.785632404,4229733.0
DGW,2019-09-17 07:00:00,1898223.6439710916,1898224.0
DLG,2017-12-28 07:00:00,6469977.41207951,6469977.0
RIC,2015-10-13 07:00:00,27711.268587360595,27711.0
DBC,2016-10-24 07:00:00,5184058.072239032,5184058.0
NAG,2024-10-25 07:00:00,247275.25746268657,247275.0
DBD,2024-02-28 07:00:00,149304.10121633363,149304.0
BTP,2020-10-26 07:00:00,55560.01969279244,55560.0
MSN,2023-07-24 07:00:00,4625923.57766806,4625924.0
BHN,2025-03-18 07:00:00,10312.826530612245,10313.0
PC1,2025-05-22 07:00:00,2782014.9680986814,2782015.0
ALV,2025-06-24 07:00:00,46670.96702068194,46671.0
ACL,2018-10-24 07:00:00,110874.03046521202,110874.0
NVL,2019-05-20 07:00:00,14564289.420665802,14564289.0
TVN,2020-11-19 07:00:00,749945.3197625106,749945.0
FCN,2017-01-20 07:00:00,3075819.583008574,3075820.0
DLG,2020-02-05 07:00:00,6469977.41207951,6469977.0
VRG,2025-01-03 07:00:00,54436.79302536232,54437.0
DC1,2026-04-14 07:00:00,6517.890750670242,6518.0
TTZ,2017-02-28 07:00:00,128190.88454810495,128191.0
SAV,2021-04-01 07:00:00,68237.12887438826,68237.0
SVG,2017-10-11 07:00:00,4828.661252900232,4829.0
DHD,2021-12-23 07:00:00,3168.013062409289,3168.0
TNB,2023-03-14 07:00:00,11363.5213371266,11364.0
XPH,2017-03-13 07:00:00,13995.213643574829,13995.0
PVR,2016-01-21 07:00:00,79153.90455840455,79154.0
VCG,2017-01-03 07:00:00,9496252.331685051,9496252.0
CTB,2016-03-28 07:00:00,7162.163780663781,7162.0
PPH,2025-11-19 07:00:00,83214.1398793198,83214.0
FTM,2017-09-18 07:00:00,999760.4544371649,999760.0
SMT,2016-10-20 07:00:00,26845.96148148148,26846.0
BVL,2023-08-08 07:00:00,10858.187122736419,10858.0
MBB,2024-01-29 07:00:00,19598118.016685627,19598118.0
CLX,2021-04-22 07:00:00,157999.83461736003,158000.0
EIN,2021-11-02 07:00:00,71186.62388943731,71187.0
CLX,2021-09-08 07:00:00,157999.83461736003,158000.0
HAC,2026-01-26 07:00:00,39842.887970615244,39843.0
SD3,2016-04-07 07:00:00,45376.5634958957,45377.0
UDC,2025-06-18 07:00:00,83706.10835913313,83706.0
HKT,2021-11-30 07:00:00,40429.52713661884,40430.0
DHD,2025-07-09 07:00:00,3168.013062409289,3168.0
DXV,2019-12-30 07:00:00,26813.608602150536,26814.0
BAF,2023-05-16 07:00:00,4913312.983425414,4913313.0
VEF,2016-10-03 07:00:00,39075.63707469691,39076.0
MPC,2022-04-05 07:00:00,314350.67910090863,314351.0
VCG,2022-12-15 07:00:00,9496252.331685051,9496252.0
PVT,2019-05-27 07:00:00,4115358.958174905,4115359.0
FTM,2021-11-15 07:00:00,999760.4544371649,999760.0
HAS,2022-12-26 07:00:00,19014.47087378641,19014.0
TTF,2016-11-21 07:00:00,3346927.0190114067,3346927.0
DSC,2018-04-09 07:00:00,160388.97634408603,160389.0
DSC,2022-10-10 07:00:00,160388.97634408603,160389.0
DRH,2021-06-29 07:00:00,2649197.955823293,2649198.0
PGV,2019-08-09 07:00:00,36363.03826955075,36363.0
TMT,2016-12-01 07:00:00,56406.78696158324,56407.0
GSM,2022-09-12 07:00:00,37358.28817891374,37358.0
MML,2021-12-17 07:00:00,137965.19858611826,137965.0
DCL,2021-11-16 07:00:00,324667.2903963415,324667.0
CSM,2025-04-09 07:00:00,407626.3063407181,407626.0
CYC,2018-03-02 07:00:00,8637.138392857143,8637.0
VNL,2021-07-15 07:00:00,30029.654367118168,30030.0
VJC,2017-04-10 07:00:00,1028314.9868881119,1028315.0
TST,2025-04-25 07:00:00,10567.505303760849,10568.0
CDP,2024-08-09 07:00:00,25302.474507138002,25302.0
CSM,2022-05-24 07:00:00,407626.3063407181,407626.0
TTF,2023-09-08 07:00:00,3346927.0190114067,3346927.0
VHC,2019-01-18 07:00:00,1327928.5675675676,1327929.0
PTL,2021-03-10 07:00:00,436101.52432018385,436102.0
SAV,2018-06-26 07:00:00,68237.12887438826,68237.0
CVT,2021-10-13 07:00:00,405095.22044728434,405095.0
HAG,2022-03-21 07:00:00,19441751.338403042,19441751.0
HAG,2021-12-09 07:00:00,19441751.338403042,19441751.0
VPA,2023-01-04 07:00:00,5571.346052631579,5571.0
PVL,2016-07-28 07:00:00,737777.804816859,737778.0
VCA,2026-04-01 07:00:00,24337.64539007092,24338.0
CCR,2022-10-06 07:00:00,5354.550736497545,5355.0
CQN,2024-06-25 07:00:00,9813.467670504871,9813.0
PGB,2026-01-22 07:00:00,163682.17045454544,163682.0
STT,2017-08-09 07:00:00,24816.33287292818,24816.0
MSN,2020-01-08 07:00:00,4625923.57766806,4625924.0
ABT,2022-06-22 07:00:00,6330.066760695816,6330.0
TXM,2017-11-06 07:00:00,23528.25219399538,23528.0
NVL,2026-02-05 07:00:00,14564289.420665802,14564289.0
ITD,2021-05-27 07:00:00,184242.83018867925,184243.0
VST,2015-11-25 07:00:00,152561.13095238095,152561.0
VHL,2023-07-05 07:00:00,9431.160638297872,9431.0
CTR,2019-08-02 07:00:00,800053.1551642076,800053.0
VNP,2023-04-12 07:00:00,126028.86878565607,126029.0
UIC,2019-02-27 07:00:00,15194.684942716858,15195.0
VPH,2025-01-23 07:00:00,528254.3354789852,528254.0
VPG,2020-09-07 07:00:00,1377694.1156295934,1377694.0
SAS,2021-11-01 07:00:00,25929.42124105012,25929.0
CYC,2017-03-23 07:00:00,8637.138392857143,8637.0
STG,2018-06-20 07:00:00,98396.22727272728,98396.0
AVC,2018-12-05 07:00:00,3181.4335169158144,3181.0
PHC,2024-02-26 07:00:00,375394.5942748092,375395.0
SPD,2020-12-04 07:00:00,16868.301075268817,16868.0
NLG,2017-09-19 07:00:00,3657295.8798613786,3657296.0
